Release Year,Migration Year,Standard Error
2017,2018,41468.710948161475
2017,2019,46842.71690286819
2017,2018,24546.622414657344
2017,2019,40505.79434440547
2017,2017,4526.897010824426
2018,2018,11182.980187919651
2018,2019,10612.463928409104
2018,2018,5669.4290835895035
2018,2018,108217.11348895857
2012,2014,22356.736174703132
2012,2012,7577.590622053515
2012,2013,14695.077059738787
2013,2016,0.0
2013,2015,0.0
2013,2014,41078.09009319027
2013,2013,12840.067739082711
2013,2016,25102.320673971102
2013,2019,0.0
2013,2018,74682.10945502105
2013,2013,4969.765364658054
2013,2017,75838.34537484884
2013,2014,11096.659375350666
2013,2015,18076.081291459923
2014,2015,47222.694084983406
2014,2014,29189.241893946943
2014,2017,67383.09856399258
2014,2016,59059.79796968793
2014,2018,130724.7675336349
2014,2018,0.0
2014,2016,28993.976436731955
2014,2019,0.0
2014,2014,8591.479675877017
2014,2015,15814.02165142136
2014,2017,57536.254177926945
2014,2016,21711.199120678484
2014,2017,39112.85541439813
2014,2015,11910.639642514194
2014,2014,6242.187531227831
2014,2014,37342.13931149408
2014,2015,70529.87799086374
2015,2018,120239.16632832667
2015,2016,35033.909040525694
2015,2017,42936.157815990155
2015,2015,17153.903200877507
2015,2017,50296.80274512979
2015,2015,12226.47926295814
2015,2016,51821.70629984002
2015,2015,5488.069710025045
2015,2016,17534.67100969937
2015,2017,26693.566848680748
2015,2015,13832.64298900503
2015,2016,9498.792643174456
2015,2019,15066.881154210934
2015,2018,15211.659412276531
2015,2017,49706.711405751164
2015,2015,31223.441255676436
2015,2016,40340.99793149184
2015,2018,80130.15761949922
2016,2016,18651.95701918214
2016,2018,69394.49359644645
2016,2017,48494.12926796403
2016,2017,0.0
2016,2018,0.0
2016,2016,9341.372561707189
2016,2017,55147.3211707163
2016,2016,10685.604745798255
2016,2017,52800.0011050469
2016,2018,28533.716376411987
2016,2019,60100.37349848959
2016,2016,13198.064333415306
2016,2017,65336.79387842483
2016,2018,238888.65436149883
2016,2016,22112.38471879111
2017,2018,46068.84955377171
2017,2017,88670.08844929183
2017,2018,164601.21027038878
2017,2017,19355.999747888814
2017,2019,53665.46099933347
2017,2018,25004.065252983728
2017,2017,11010.418624060188
2017,2019,24007.750000771524
2017,2018,16899.90901935669
2017,2017,5784.100014138261
2017,2019,26522.846604592964
2017,2018,14082.879017328854
2017,2017,4134.944331519585
2017,2017,132137.62514022307
2017,2017,11590.293271621018
2017,2018,41468.710948161475
2017,2019,46842.71690286819
2017,2018,24546.622414657344
2017,2019,40505.79434440547
2017,2017,4526.897010824426
2018,2018,11182.980187919651
2018,2019,10612.463928409104
2018,2018,5669.4290835895035
2018,2018,108217.11348895857
2012,2014,22356.736174703132
2012,2012,7577.590622053515
2012,2013,14695.077059738787
2013,2016,0.0
2013,2015,0.0
2013,2014,41078.09009319027
2013,2013,12840.067739082711
2013,2016,25102.320673971102
2013,2019,0.0
2013,2018,74682.10945502105
2013,2013,4969.765364658054
2013,2017,75838.34537484884
2013,2014,11096.659375350666
2013,2015,18076.081291459923
2014,2015,47222.694084983406
2014,2014,29189.241893946943
2014,2017,67383.09856399258
2014,2016,59059.79796968793
2014,2018,130724.7675336349
2014,2018,0.0
2014,2016,28993.976436731955
2014,2019,0.0
2014,2014,8591.479675877017
2014,2015,15814.02165142136
2014,2017,57536.254177926945
2014,2016,21711.199120678484
2014,2017,39112.85541439813
2014,2015,11910.639642514194
2014,2014,6242.187531227831
2014,2014,37342.13931149408
2014,2015,70529.87799086374
2015,2018,120239.16632832667
2015,2016,35033.909040525694
2015,2017,42936.157815990155
2015,2015,17153.903200877507
2015,2017,50296.80274512979
2015,2015,12226.47926295814
2015,2016,51821.70629984002
2015,2015,5488.069710025045
2015,2016,17534.67100969937
2015,2017,26693.566848680748
2015,2015,13832.64298900503
2015,2016,9498.792643174456
2015,2019,15066.881154210934
2015,2018,15211.659412276531
2015,2017,49706.711405751164
2015,2015,31223.441255676436
2015,2016,40340.99793149184
2015,2018,80130.15761949922
2016,2016,18651.95701918214
2016,2018,69394.49359644645
2016,2017,48494.12926796403
2016,2017,0.0
2016,2018,0.0
2016,2016,9341.372561707189
2016,2017,55147.3211707163
2016,2016,10685.604745798255
2016,2017,52800.0011050469
2016,2018,28533.716376411987
2016,2019,60100.37349848959
2016,2016,13198.064333415306
2016,2017,65336.79387842483
2016,2018,238888.65436149883
2016,2016,22112.38471879111
2017,2018,46068.84955377171
2017,2017,88670.08844929183
2017,2018,164601.21027038878
2017,2017,19355.999747888814
2017,2019,53665.46099933347
2017,2018,25004.065252983728
2017,2017,11010.418624060188
2017,2019,24007.750000771524
2017,2018,16899.90901935669
2017,2017,5784.100014138261
2017,2019,26522.846604592964
2017,2018,14082.879017328854
2017,2017,4134.944331519585
2017,2017,132137.62514022307
2017,2017,11590.293271621018
2017,2018,41468.710948161475
2017,2019,46842.71690286819
2017,2018,24546.622414657344
2017,2019,40505.79434440547
2017,2017,4526.897010824426
2018,2018,11182.980187919651
2018,2019,10612.463928409104
2018,2018,5669.4290835895035
2018,2018,108217.11348895857
2012,2014,22356.736174703132
2012,2012,7577.590622053515
2012,2013,14695.077059738787
2013,2016,0.0
2013,2015,0.0
2013,2014,41078.09009319027
2013,2013,12840.067739082711
2013,2016,25102.320673971102
2013,2019,0.0
2013,2018,74682.10945502105
2013,2013,4969.765364658054
2013,2017,75838.34537484884
2013,2014,11096.659375350666
2013,2015,18076.081291459923
2014,2015,47222.694084983406
2014,2014,29189.241893946943
2014,2017,67383.09856399258
2014,2016,59059.79796968793
2014,2018,130724.7675336349
2014,2018,0.0
2014,2016,28993.976436731955
2014,2019,0.0
2014,2014,8591.479675877017
2014,2015,15814.02165142136
2014,2017,57536.254177926945
2014,2016,21711.199120678484
2014,2017,39112.85541439813
2014,2015,11910.639642514194
2014,2014,6242.187531227831
2014,2014,37342.13931149408
2014,2015,70529.87799086374
2015,2018,120239.16632832667
2015,2016,35033.909040525694
2015,2017,42936.157815990155
2015,2015,17153.903200877507
2015,2017,50296.80274512979
2015,2015,12226.47926295814
2015,2016,51821.70629984002
2015,2015,5488.069710025045
2015,2016,17534.67100969937
2015,2017,26693.566848680748
2015,2015,13832.64298900503
2015,2016,9498.792643174456
2015,2019,15066.881154210934
2015,2018,15211.659412276531
2015,2017,49706.711405751164
2015,2015,31223.441255676436
2015,2016,40340.99793149184
2015,2018,80130.15761949922
2016,2016,18651.95701918214
2016,2018,69394.49359644645
2016,2017,48494.12926796403
2016,2017,0.0
2016,2018,0.0
2016,2016,9341.372561707189
2016,2017,55147.3211707163
2016,2016,10685.604745798255
2016,2017,52800.0011050469
2016,2018,28533.716376411987
2016,2019,60100.37349848959
2016,2016,13198.064333415306
2016,2017,65336.79387842483
2016,2018,238888.65436149883
2016,2016,22112.38471879111
2017,2018,46068.84955377171
2017,2017,88670.08844929183
2017,2018,164601.21027038878
2017,2017,19355.999747888814
2017,2019,53665.46099933347
2017,2018,25004.065252983728
2017,2017,11010.418624060188
2017,2019,24007.750000771524
2017,2018,16899.90901935669
2017,2017,5784.100014138261
2017,2019,26522.846604592964
2017,2018,14082.879017328854
2017,2017,4134.944331519585
2017,2017,132137.62514022307
2017,2017,11590.293271621018
2017,2018,41468.710948161475
2017,2019,46842.71690286819
2017,2018,24546.622414657344
2017,2019,40505.79434440547
2017,2017,4526.897010824426
2018,2018,11182.980187919651
2018,2019,10612.463928409104
2018,2018,5669.4290835895035
2018,2018,108217.11348895857
2012,2014,22356.736174703132
2012,2012,7577.590622053515
2012,2013,14695.077059738787
2013,2016,0.0
2013,2015,0.0
2013,2014,41078.09009319027
2013,2013,12840.067739082711
2013,2016,25102.320673971102
2013,2019,0.0
2013,2018,74682.10945502105
2013,2013,4969.765364658054
2013,2017,75838.34537484884
2013,2014,11096.659375350666
2013,2015,18076.081291459923
2014,2015,47222.694084983406
2014,2014,29189.241893946943
2014,2017,67383.09856399258
2014,2016,59059.79796968793
2014,2018,130724.7675336349
2014,2018,0.0
2014,2016,28993.976436731955
2014,2019,0.0
2014,2014,8591.479675877017
2014,2015,15814.02165142136
2014,2017,57536.254177926945
2014,2016,21711.199120678484
2014,2017,39112.85541439813
2014,2015,11910.639642514194
2014,2014,6242.187531227831
2014,2014,37342.13931149408
2014,2015,70529.87799086374
2015,2018,120239.16632832667
2015,2016,35033.909040525694
2015,2017,42936.157815990155
2015,2015,17153.903200877507
2015,2017,50296.80274512979
2015,2015,12226.47926295814
2015,2016,51821.70629984002
2015,2015,5488.069710025045
2015,2016,17534.67100969937
2015,2017,26693.566848680748
2015,2015,13832.64298900503
2015,2016,9498.792643174456
2015,2019,15066.881154210934
2015,2018,15211.659412276531
2015,2017,49706.711405751164
2015,2015,31223.441255676436
2015,2016,40340.99793149184
2015,2018,80130.15761949922
2016,2016,18651.95701918214
2016,2018,69394.49359644645
2016,2017,48494.12926796403
2016,2017,0.0
2016,2018,0.0
2016,2016,9341.372561707189
2016,2017,55147.3211707163
2016,2016,10685.604745798255
2016,2017,52800.0011050469
2016,2018,28533.716376411987
2016,2019,60100.37349848959
2016,2016,13198.064333415306
2016,2017,65336.79387842483
2016,2018,238888.65436149883
2016,2016,22112.38471879111
2017,2018,46068.84955377171
2017,2017,88670.08844929183
2017,2018,164601.21027038878
2017,2017,19355.999747888814
2017,2019,53665.46099933347
2017,2018,25004.065252983728
2017,2017,11010.418624060188
2017,2019,24007.750000771524
2017,2018,16899.90901935669
2017,2017,5784.100014138261
2017,2019,26522.846604592964
2017,2018,14082.879017328854
2017,2017,4134.944331519585
2017,2017,132137.62514022307
2017,2017,11590.293271621018
2017,2018,41468.710948161475
2017,2019,46842.71690286819
2017,2018,24546.622414657344
2017,2019,40505.79434440547
2017,2017,4526.897010824426
2018,2018,11182.980187919651
2018,2019,10612.463928409104
2018,2018,5669.4290835895035
2018,2018,108217.11348895857
2012,2014,22356.736174703132
2012,2012,7577.590622053515
2012,2013,14695.077059738787
2013,2016,0.0
2013,2015,0.0
2013,2014,41078.09009319027
2013,2013,12840.067739082711
2013,2016,25102.320673971102
2013,2019,0.0
2013,2018,74682.10945502105
2013,2013,4969.765364658054
2013,2017,75838.34537484884
2013,2014,11096.659375350666
2013,2015,18076.081291459923
2014,2015,47222.694084983406
2014,2014,29189.241893946943
2014,2017,67383.09856399258
2014,2016,59059.79796968793
2014,2018,130724.7675336349
2014,2018,0.0
2014,2016,28993.976436731955
2014,2019,0.0
2014,2014,8591.479675877017
2014,2015,15814.02165142136
2014,2017,57536.254177926945
2014,2016,21711.199120678484
2014,2017,39112.85541439813
2014,2015,11910.639642514194
2014,2014,6242.187531227831
2014,2014,37342.13931149408
2014,2015,70529.87799086374
2015,2018,120239.16632832667
2015,2016,35033.909040525694
2015,2017,42936.157815990155
2015,2015,17153.903200877507
2015,2017,50296.80274512979
2015,2015,12226.47926295814
2015,2016,51821.70629984002
2015,2015,5488.069710025045
2015,2016,17534.67100969937
2015,2017,26693.566848680748
2015,2015,13832.64298900503
2015,2016,9498.792643174456
2015,2019,15066.881154210934
2015,2018,15211.659412276531
2015,2017,49706.711405751164
2015,2015,31223.441255676436
2015,2016,40340.99793149184
2015,2018,80130.15761949922
2016,2016,18651.95701918214
2016,2018,69394.49359644645
2016,2017,48494.12926796403
2016,2017,0.0
2016,2018,0.0
2016,2016,9341.372561707189
2016,2017,55147.3211707163
2016,2016,10685.604745798255
2016,2017,52800.0011050469
2016,2018,28533.716376411987
2016,2019,60100.37349848959
2016,2016,13198.064333415306
2016,2017,65336.79387842483
2016,2018,238888.65436149883
2016,2016,22112.38471879111
2017,2018,46068.84955377171
2017,2017,88670.08844929183
2017,2018,164601.21027038878
2017,2017,19355.999747888814
2017,2019,53665.46099933347
2017,2018,25004.065252983728
2017,2017,11010.418624060188
2017,2019,24007.750000771524
2017,2018,16899.90901935669
2017,2017,5784.100014138261
2017,2019,26522.846604592964
2017,2018,14082.879017328854
2017,2017,4134.944331519585
2017,2017,132137.62514022307
2017,2017,11590.293271621018
2017,2018,41468.710948161475
2017,2019,46842.71690286819
2017,2018,24546.622414657344
2017,2019,40505.79434440547
2017,2017,4526.897010824426
2018,2018,11182.980187919651
2018,2019,10612.463928409104
2018,2018,5669.4290835895035
2018,2018,108217.11348895857
2012,2014,22356.736174703132
2012,2012,7577.590622053515
2012,2013,14695.077059738787
2013,2016,0.0
2013,2015,0.0
2013,2014,41078.09009319027
2013,2013,12840.067739082711
2013,2016,25102.320673971102
2013,2019,0.0
2013,2018,74682.10945502105
2013,2013,4969.765364658054
2013,2017,75838.34537484884
2013,2014,11096.659375350666
2013,2015,18076.081291459923
2014,2015,47222.694084983406
2014,2014,29189.241893946943
2014,2017,67383.09856399258
2014,2016,59059.79796968793
2014,2018,130724.7675336349
2014,2018,0.0
2014,2016,28993.976436731955
2014,2019,0.0
2014,2014,8591.479675877017
2014,2015,15814.02165142136
2014,2017,57536.254177926945
2014,2016,21711.199120678484
2014,2017,39112.85541439813
2014,2015,11910.639642514194
2014,2014,6242.187531227831
2014,2014,37342.13931149408
2014,2015,70529.87799086374
2015,2018,120239.16632832667
2015,2016,35033.909040525694
2015,2017,42936.157815990155
2015,2015,17153.903200877507
2015,2017,50296.80274512979
2015,2015,12226.47926295814
2015,2016,51821.70629984002
2015,2015,5488.069710025045
2015,2016,17534.67100969937
2015,2017,26693.566848680748
2015,2015,13832.64298900503
2015,2016,9498.792643174456
2015,2019,15066.881154210934
2015,2018,15211.659412276531
2015,2017,49706.711405751164
2015,2015,31223.441255676436
2015,2016,40340.99793149184
2015,2018,80130.15761949922
2016,2016,18651.95701918214
2016,2018,69394.49359644645
2016,2017,48494.12926796403
2016,2017,0.0
2016,2018,0.0
2016,2016,9341.372561707189
2016,2017,55147.3211707163
2016,2016,10685.604745798255
2016,2017,52800.0011050469
2016,2018,28533.716376411987
2016,2019,60100.37349848959
2016,2016,13198.064333415306
2016,2017,65336.79387842483
2016,2018,238888.65436149883
2016,2016,22112.38471879111
2017,2018,46068.84955377171
2017,2017,88670.08844929183
2017,2018,164601.21027038878
2017,2017,19355.999747888814
2017,2019,53665.46099933347
2017,2018,25004.065252983728
2017,2017,11010.418624060188
2017,2019,24007.750000771524
2017,2018,16899.90901935669
2017,2017,5784.100014138261
2017,2019,26522.846604592964
2017,2018,14082.879017328854
2017,2017,4134.944331519585
2017,2017,132137.62514022307
2017,2017,11590.293271621018
2017,2018,41468.710948161475
2017,2019,46842.71690286819
2017,2018,24546.622414657344
2017,2019,40505.79434440547
2017,2017,4526.897010824426
2018,2018,11182.980187919651
2018,2019,10612.463928409104
2018,2018,5669.4290835895035
2018,2018,108217.11348895857
2012,2014,22356.736174703132
2012,2012,7577.590622053515
2012,2013,14695.077059738787
2013,2016,0.0
2013,2015,0.0
2013,2014,41078.09009319027
2013,2013,12840.067739082711
2013,2016,25102.320673971102
2013,2019,0.0
2013,2018,74682.10945502105
2013,2013,4969.765364658054
2013,2017,75838.34537484884
2013,2014,11096.659375350666
2013,2015,18076.081291459923
2014,2015,47222.694084983406
2014,2014,29189.241893946943
2014,2017,67383.09856399258
2014,2016,59059.79796968793
2014,2018,130724.7675336349
2014,2018,0.0
2014,2016,28993.976436731955
2014,2019,0.0
2014,2014,8591.479675877017
2014,2015,15814.02165142136
2014,2017,57536.254177926945
2014,2016,21711.199120678484
2014,2017,39112.85541439813
2014,2015,11910.639642514194
2014,2014,6242.187531227831
2014,2014,37342.13931149408
2014,2015,70529.87799086374
2015,2018,120239.16632832667
2015,2016,35033.909040525694
2015,2017,42936.157815990155
2015,2015,17153.903200877507
2015,2017,50296.80274512979
2015,2015,12226.47926295814
2015,2016,51821.70629984002
2015,2015,5488.069710025045
2015,2016,17534.67100969937
2015,2017,26693.566848680748
2015,2015,13832.64298900503
2015,2016,9498.792643174456
2015,2019,15066.881154210934
2015,2018,15211.659412276531
2015,2017,49706.711405751164
2015,2015,31223.441255676436
2015,2016,40340.99793149184
2015,2018,80130.15761949922
2016,2016,18651.95701918214
2016,2018,69394.49359644645
2016,2017,48494.12926796403
2016,2017,0.0
2016,2018,0.0
2016,2016,9341.372561707189
2016,2017,55147.3211707163
2016,2016,10685.604745798255
2016,2017,52800.0011050469
2016,2018,28533.716376411987
2016,2019,60100.37349848959
2016,2016,13198.064333415306
2016,2017,65336.79387842483
2016,2018,238888.65436149883
2016,2016,22112.38471879111
2017,2018,46068.84955377171
2017,2017,88670.08844929183
2017,2018,164601.21027038878
2017,2017,19355.999747888814
2017,2019,53665.46099933347
2017,2018,25004.065252983728
2017,2017,11010.418624060188
2017,2019,24007.750000771524
2017,2018,16899.90901935669
2017,2017,5784.100014138261
2017,2019,26522.846604592964
2017,2018,14082.879017328854
2017,2017,4134.944331519585
2017,2017,132137.62514022307
2017,2017,11590.293271621018
2017,2018,41468.710948161475
2017,2019,46842.71690286819
2017,2018,24546.622414657344
2017,2019,40505.79434440547
2017,2017,4526.897010824426
2018,2018,11182.980187919651
2018,2019,10612.463928409104
2018,2018,5669.4290835895035
2018,2018,108217.11348895857
2009,2012,0.0
2012,2012,7577.590622053515
2013,2013,12840.067739082711
2012,2013,14695.077059738787
2013,2013,4969.765364658054
2014,2014,29189.241893946943
2014,2014,8591.479675877017
2013,2014,41078.09009319027
2012,2014,22356.736174703132
2014,2014,6242.187531227831
2013,2014,11096.659375350666
2014,2014,37342.13931149408
2014,2015,47222.694084983406
2015,2015,17153.903200877507
2015,2015,12226.47926295814
2014,2015,15814.02165142136
2013,2015,0.0
2015,2015,5488.069710025045
2014,2015,11910.639642514194
2013,2015,18076.081291459923
2015,2015,13832.64298900503
2015,2015,31223.441255676436
2014,2015,70529.87799086374
2016,2016,18651.95701918214
2015,2016,35033.909040525694
2014,2016,59059.79796968793
2013,2016,0.0
2014,2016,28993.976436731955
2015,2016,51821.70629984002
2016,2016,9341.372561707189
2013,2016,25102.320673971102
2014,2016,21711.199120678484
2015,2016,17534.67100969937
2016,2016,10685.604745798255
2015,2016,9498.792643174456
2016,2016,13198.064333415306
2015,2016,40340.99793149184
2016,2016,22112.38471879111
2017,2017,88670.08844929183
2014,2017,67383.09856399258
2015,2017,42936.157815990155
2016,2017,48494.12926796403
2017,2017,19355.999747888814
2016,2017,0.0
2015,2017,50296.80274512979
2014,2017,57536.254177926945
2017,2017,11010.418624060188
2016,2017,55147.3211707163
2014,2017,39112.85541439813
2013,2017,75838.34537484884
2017,2017,5784.100014138261
2016,2017,52800.0011050469
2015,2017,26693.566848680748
2017,2017,4134.944331519585
2016,2017,65336.79387842483
2015,2017,49706.711405751164
2017,2017,132137.62514022307
2017,2017,11590.293271621018
2017,2017,4526.897010824426
2017,2018,46068.84955377171
2018,2018,11182.980187919651
2015,2018,120239.16632832667
2016,2018,69394.49359644645
2017,2018,164601.21027038878
2014,2018,130724.7675336349
2014,2018,0.0
2017,2018,25004.065252983728
2018,2018,5669.4290835895035
2016,2018,0.0
2017,2018,16899.90901935669
2013,2018,74682.10945502105
2017,2018,14082.879017328854
2016,2018,28533.716376411987
2015,2018,15211.659412276531
2018,2018,108217.11348895857
2016,2018,238888.65436149883
2015,2018,80130.15761949922
2017,2018,41468.710948161475
2017,2018,24546.622414657344
